cell_id,file_path
o1b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode01.fastq
o1b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode02.fastq
o1b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode03.fastq
o1b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode04.fastq
o1b05,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode05.fastq
o1b06,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode06.fastq
o1b07,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode07.fastq
o1b08,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode08.fastq
o1b09,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode09.fastq
o1b10,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode10.fastq
o1b11,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode11.fastq
o1b12,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode12.fastq
o1b13,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode13.fastq
o1b15,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode15.fastq
o1b16,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode16.fastq
o1b17,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode17.fastq
o1b18,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode18.fastq
o1b19,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode19.fastq
o1b20,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode20.fastq
o1b21,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode21.fastq
o1b22,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode22.fastq
o1b23,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode23.fastq
o1b24,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode24.fastq
o1b26,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode26.fastq
o1b27,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode27.fastq
o1b28,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode28.fastq
o1b29,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode29.fastq
o1b30,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode30.fastq
o1b31,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode31.fastq
o1b32,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode32.fastq
o1b33,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode33.fastq
o1b34,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode34.fastq
o1b35,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode35.fastq
o1b36,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode36.fastq
o1b37,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode37.fastq
o1b38,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode38.fastq
o1b39,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode39.fastq
o1b40,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode40.fastq
o1b41,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode41.fastq
o1b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode42.fastq
o1b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode43.fastq
o1b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode44.fastq
o1b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode45.fastq
o1b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode46.fastq
o1b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode48.fastq
o1b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode49.fastq
o1b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode50.fastq
o1b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode51.fastq
o1b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode52.fastq
o1b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode53.fastq
o1b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode54.fastq
o1b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode55.fastq
o1b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode56.fastq
o1b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode57.fastq
o1b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode58.fastq
o1b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode59.fastq
o1b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode60.fastq
o1b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode61.fastq
o1b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode62.fastq
o1b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode63.fastq
o1b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode64.fastq
o1b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode65.fastq
o1b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode66.fastq
o1b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode67.fastq
o1b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode68.fastq
o1b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode69.fastq
o1b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode70.fastq
o1b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode71.fastq
o1b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode72.fastq
o1b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode74.fastq
o1b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode75.fastq
o1b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode76.fastq
o1b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode77.fastq
o1b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode78.fastq
o1b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode79.fastq
o1b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode80.fastq
o1b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode81.fastq
o1b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode82.fastq
o1b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode83.fastq
o1b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode84.fastq
o1b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode85.fastq
o1b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode86.fastq
o1b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode87.fastq
o1b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode88.fastq
o1b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode89.fastq
o1b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode90.fastq
o1b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode91.fastq
o1b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode92.fastq
o1b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode93.fastq
o1b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode94.fastq
o1b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode95.fastq
o1b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode96.fastq
o2b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode01.fastq
o2b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode02.fastq
o2b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode03.fastq
o2b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode04.fastq
o2b05,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode05.fastq
o2b06,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode06.fastq
o2b07,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode07.fastq
o2b08,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode08.fastq
o2b09,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode09.fastq
o2b10,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode10.fastq
o2b11,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode11.fastq
o2b12,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode12.fastq
o2b13,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode13.fastq
o2b15,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode15.fastq
o2b16,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode16.fastq
o2b17,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode17.fastq
o2b18,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode18.fastq
o2b19,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode19.fastq
o2b20,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode20.fastq
o2b21,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode21.fastq
o2b22,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode22.fastq
o2b23,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode23.fastq
o2b24,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode24.fastq
o2b26,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode26.fastq
o2b27,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode27.fastq
o2b28,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode28.fastq
o2b29,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode29.fastq
o2b30,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode30.fastq
o2b31,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode31.fastq
o2b32,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode32.fastq
o2b33,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode33.fastq
o2b34,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode34.fastq
o2b35,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode35.fastq
o2b36,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode36.fastq
o2b37,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode37.fastq
o2b38,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode38.fastq
o2b39,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode39.fastq
o2b40,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode40.fastq
o2b41,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode41.fastq
o2b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode42.fastq
o2b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode43.fastq
o2b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode44.fastq
o2b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode45.fastq
o2b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode46.fastq
o2b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode48.fastq
o2b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode49.fastq
o2b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode50.fastq
o2b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode51.fastq
o2b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode52.fastq
o2b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode53.fastq
o2b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode54.fastq
o2b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode55.fastq
o2b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode56.fastq
o2b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode57.fastq
o2b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode58.fastq
o2b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode59.fastq
o2b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode60.fastq
o2b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode61.fastq
o2b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode62.fastq
o2b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode63.fastq
o2b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode64.fastq
o2b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode65.fastq
o2b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode66.fastq
o2b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode67.fastq
o2b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode68.fastq
o2b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode69.fastq
o2b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode70.fastq
o2b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode71.fastq
o2b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode72.fastq
o2b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode74.fastq
o2b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode75.fastq
o2b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode76.fastq
o2b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode77.fastq
o2b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode78.fastq
o2b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode79.fastq
o2b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode80.fastq
o2b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode81.fastq
o2b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode82.fastq
o2b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode83.fastq
o2b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode84.fastq
o2b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode85.fastq
o2b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode86.fastq
o2b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode87.fastq
o2b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode88.fastq
o2b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode89.fastq
o2b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode90.fastq
o2b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode91.fastq
o2b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode92.fastq
o2b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode93.fastq
o2b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode94.fastq
o2b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode95.fastq
o2b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_2/merged_fastq/barcode96.fastq
o3b73,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode73.fastq
o3b47,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode47.fastq
o3b25,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode25.fastq
o3b14,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_3/merged_fastq/barcode14.fastq
o1b73,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode73.fastq
o1b47,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode47.fastq
o1b25,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode25.fastq
o1b14,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_1/merged_fastq/barcode14.fastq
